Date;Ticker;Open;High;Low;Close;Volume;Adj Close;Adj Close Ant;Source;Timestamp
2024-05-03;PRIO3;47,75;47,79;46,28;46,71;9914600,00;46,71;47,42;yfinance;2024-05-03 16:33:07.266889
2024-05-03;Petz3;4,94;5,05;4,87;4,88;8615200,00;4,88;4,86;yfinance;2024-05-03 16:33:07.521431
2024-05-03;QAGR11;47,20;47,23;46,17;46,51;3288,00;46,51;47,64;yfinance;2024-05-03 16:33:07.754735
2024-05-03;QUAL3;1,64;1,73;1,64;1,73;5628300,00;1,73;1,62;yfinance;2024-05-03 16:33:07.992037
2024-05-03;RADL3;25,82;26,25;25,72;26,24;2874400,00;26,24;25,64;yfinance;2024-05-03 16:33:08.224824
2024-05-03;RAIL3;20,81;21,15;20,68;20,96;8949500,00;20,96;20,53;yfinance;2024-05-03 16:33:08.461641
2024-05-03;RAIZ4;3,19;3,28;3,17;3,26;17557800,00;3,26;3,14;yfinance;2024-05-03 16:33:08.692176
2024-05-03;RANI3;8,96;9,14;8,94;9,12;587500,00;9,12;8,92;yfinance;2024-05-03 16:33:08.929146
2024-05-03;RBRD11;40,47;40,95;39,45;39,65;1576,00;39,65;40,41;yfinance;2024-05-03 16:33:09.175872
2024-05-03;RCRB11;155,15;159,79;155,15;159,64;2889,00;159,64;155,00;yfinance;2024-05-03 16:33:09.437744
2024-05-03;RECT11;37,69;38,20;37,67;38,17;7706,00;38,17;37,69;yfinance;2024-05-03 16:33:09.711345
2024-05-03;RENT3;49,70;50,77;49,56;49,76;12957000,00;49,76;48,51;yfinance;2024-05-03 16:33:09.954742
2024-05-03;ROMI3;10,33;10,59;10,33;10,39;261500,00;10,39;10,38;yfinance;2024-05-03 16:33:10.307142
2024-05-03;SANB11;30,23;30,68;29,58;29,80;3326200,00;29,80;29,62;yfinance;2024-05-03 16:33:10.558832
2024-05-03;SAPR4;5,32;5,39;5,27;5,34;1383000,00;5,34;5,29;yfinance;2024-05-03 16:33:10.831922
2024-05-03;SBSP3;81,50;81,99;80,32;80,73;2706900,00;80,73;80,29;yfinance;2024-05-03 16:33:11.082780
2024-05-03;SEER3;5,73;6,00;5,73;5,95;386100,00;5,95;5,70;yfinance;2024-05-03 16:33:11.351269
2024-05-02;SLED4;1,60;1,60;1,60;1,60;0,00;1,60;1,60;yfinance;2024-05-03 16:33:11.584800
2024-05-03;SMAL11;103,90;105,49;103,36;104,72;3476464,00;104,72;101,80;yfinance;2024-05-03 16:33:11.803760
2024-05-03;STBP3;14,07;14,36;13,87;13,95;4848600,00;13,95;14,00;yfinance;2024-05-03 16:33:12.069784
2024-05-03;SUZB3;59,21;59,22;58,61;58,87;1957900,00;58,87;59,01;yfinance;2024-05-03 16:33:19.208804
2024-05-03;TAEE11;36,40;36,92;36,31;36,68;4847100,00;36,68;36,22;yfinance;2024-05-03 16:33:19.466117
2024-05-03;TCSA3;2,42;2,59;2,42;2,44;158100,00;2,44;2,39;yfinance;2024-05-03 16:33:19.723428
2024-05-03;TGAR11;124,79;125,45;124,37;125,31;36756,00;125,31;124,30;yfinance;2024-05-03 16:33:19.959158
2024-05-03;TIMS3;18,24;18,53;18,20;18,51;5215800,00;18,51;18,14;yfinance;2024-05-03 16:33:20.209781
2024-05-03;TPIS3;3,89;3,89;3,83;3,87;5100,00;3,87;3,85;yfinance;2024-05-03 16:33:20.478366
2024-05-03;TRIS3;4,72;4,87;4,71;4,77;511800,00;4,77;4,66;yfinance;2024-05-03 16:33:20.744047
2024-05-03;TRPL4;25,99;26,35;25,86;26,22;2279600,00;26,22;25,70;yfinance;2024-05-03 16:33:21.388359
2024-05-03;USIM5;8,03;8,13;7,99;8,05;8450300,00;8,05;7,98;yfinance;2024-05-03 16:33:21.665708
2024-05-03;VALE3;64,17;64,42;63,35;64,05;15058500,00;64,05;63,92;yfinance;2024-05-03 16:33:21.914763
2024-05-03;VILG11;91,51;94,00;91,51;93,87;23035,00;93,87;91,49;yfinance;2024-05-03 16:33:22.168558
2024-05-03;VINO11;8,00;8,16;7,95;8,07;99094,00;8,07;8,13;yfinance;2024-05-03 16:33:22.439842
2024-05-03;VISC11;120,27;122,00;119,54;121,07;124082,00;121,07;119,49;yfinance;2024-05-03 16:33:22.785299
2024-05-03;VIVT3;49,86;50,84;49,52;50,56;2067400,00;50,56;49,66;yfinance;2024-05-03 16:33:23.063115
2024-05-03;VLID3;17,68;18,00;17,56;17,89;257700,00;17,89;17,40;yfinance;2024-05-03 16:33:23.318761
2024-05-03;WEGE3;38,99;38,99;38,24;38,65;3489900,00;38,65;38,85;yfinance;2024-05-03 16:33:23.591119
2024-05-03;XPML11;116,32;116,77;115,90;116,00;156032,00;116,00;116,00;yfinance;2024-05-03 16:33:26.025219
2024-05-03;ZAMP3;3,90;4,05;3,83;4,01;1653200,00;4,01;3,94;yfinance;2024-05-03 16:33:26.574769
